Date,Actual,Predicted,Error,Abs_Error
2025-04-01,223.12701416015625,222.64525410814045,0.48176005201580097,0.48176005201580097
2025-04-02,202.49757385253903,222.99962477516095,-20.50205092262192,20.50205092262192
2025-04-03,187.738037109375,207.7585596873657,-20.020522577990704,20.020522577990704
2025-04-04,180.84161376953125,189.74194799461796,-8.90033422508671,8.90033422508671
2025-04-07,171.83242797851562,180.38402458363421,-8.55159660511859,8.55159660511859
2025-04-08,198.1723480224609,169.10442699213107,29.067921030329842,29.067921030329842
2025-04-09,189.7710723876953,194.45749554031661,-4.686423152621302,4.686423152621302
2025-04-10,197.47471618652344,190.64942384637985,6.825292340143591,6.825292340143591
2025-04-11,201.829833984375,195.51719811118178,6.312635873193216,6.312635873193216
2025-04-14,201.45114135742188,200.37398046769204,1.0771608897298393,1.0771608897298393
2025-04-15,193.6079559326172,202.6121924081312,-9.004236475514006,9.004236475514006
2025-04-16,196.3087158203125,194.8049367490179,1.5037790712945878,1.5037790712945878
2025-04-17,192.5017242431641,196.35983989596093,-3.8581156527968403,3.8581156527968403
2025-04-21,199.059326171875,193.62437643835713,5.434949733517868,5.434949733517868
2025-04-22,203.9027557373047,197.88253311188802,6.020222625416665,6.020222625416665
2025-04-23,207.659896850586,202.79686203626196,4.863034814324038,4.863034814324038
2025-04-24,208.5668029785156,206.72707020110892,1.839732777406681,1.839732777406681
2025-04-25,209.4238739013672,208.84390745366034,0.5799664477068518,0.5799664477068518
2025-04-28,210.4902191162109,209.36779529675923,1.122423819451683,1.122423819451683
2025-04-29,211.77584838867188,210.62317840201857,1.1526699866533079,1.1526699866533079
2025-04-30,212.59304809570312,211.15702221787478,1.4360258778283423,1.4360258778283423
2025-05-01,204.65020751953125,212.5883796783471,-7.93817215881586,7.93817215881586
2025-05-02,198.21221923828125,206.7915546985823,-8.579335460301053,8.579335460301053
2025-05-05,197.83349609375,199.40598750005427,-1.572491406304266,1.572491406304266
2025-05-06,195.58120727539065,198.1941232194298,-2.6129159440391447,2.6129159440391447
2025-05-07,196.8169860839844,195.20038842415514,1.6165976598292673,1.6165976598292673
2025-05-08,197.8534393310547,196.10897251887732,1.7444668121773645,1.7444668121773645
2025-05-09,210.3471221923828,197.5719948624516,12.775127329931223,12.775127329931223
2025-05-12,212.48263549804688,207.38063873850362,5.101996759543255,5.101996759543255
2025-05-13,211.8839111328125,212.13987012996515,-0.25595899715264636,0.25595899715264636
2025-05-14,211.00575256347656,212.0336264347787,-1.0278738713021482,1.0278738713021482
2025-05-15,210.816146850586,211.5975382443111,-0.7813913937251016,0.7813913937251016
2025-05-16,208.3413543701172,211.15679448650044,-2.8154401163832574,2.8154401163832574
2025-05-19,206.42539978027344,208.790362395736,-2.3649626154625594,2.3649626154625594
2025-05-20,201.66542053222656,206.68588504239546,-5.0204645101688925,5.0204645101688925
2025-05-21,200.9369506835937,201.89142378365702,-0.9544731000633249,0.9544731000633249
2025-05-22,194.8597412109375,201.2906672180155,-6.430926007078,6.430926007078
2025-05-23,199.78936767578125,196.08750533489487,3.701862340886379,3.701862340886379
2025-05-27,199.9989318847656,199.26737474240727,0.7315571423583265,0.7315571423583265
2025-05-28,199.5299072265625,200.1617152804134,-0.6318080538509037,0.6318080538509037
2025-05-29,200.4280242919922,198.80386809489565,1.6241561970965392,1.6241561970965392
2025-05-30,201.27622985839844,200.2111401193798,1.0650897390186458,1.0650897390186458
2025-06-02,202.8429412841797,201.7216639010236,1.121277383156098,1.121277383156098
2025-06-03,202.3938751220703,202.67098358042927,-0.2771084583589527,0.2771084583589527
2025-06-04,200.2084808349609,202.45048824762281,-2.2420074126619056,2.2420074126619056
2025-06-05,203.49156188964844,200.37249271114212,3.1190691785063223,3.1190691785063223
2025-06-06,201.02674865722656,203.14960422758847,-2.1228555703619065,2.1228555703619065
2025-06-09,202.24420166015625,201.0493268697555,1.1948747904007462,1.1948747904007462
2025-06-10,198.36236572265625,202.37778583322046,-4.015420110564207,4.015420110564207
2025-06-11,198.781478881836,198.60929477164973,0.17218411018626512,0.17218411018626512
2025-06-12,196.03726196289065,199.10030047007584,-3.0630385071851833,3.0630385071851833
2025-06-13,198.0031280517578,196.17996368377607,1.8231643679817466,1.8231643679817466
2025-06-16,195.2289581298828,198.00035735084197,-2.771399220959154,2.771399220959154
2025-06-17,196.1669921875,195.70518458870004,0.4618075987999646,0.4618075987999646
2025-06-18,200.5777130126953,196.1420719459508,4.435641066744523,4.435641066744523
2025-06-20,201.0766448974609,199.92272147636237,1.1539234210985398,1.1539234210985398
2025-06-23,199.87918090820312,201.37896456502955,-1.4997836568264233,1.4997836568264233
2025-06-24,201.1365203857422,200.1322120901731,1.004308295569075,1.004308295569075
2025-06-25,200.5777130126953,201.15233184846718,-0.5746188357718722,0.5746188357718722
2025-06-26,200.6575469970703,200.7192991633983,-0.06175216632797742,0.06175216632797742
2025-06-27,204.7389373779297,200.687264183439,4.051673194490689,4.051673194490689
2025-06-30,207.3833770751953,203.5573113623838,3.8260657128114985,3.8260657128114985
